Respondent,Usage of video streaming ,Age,Gender,YearLevel,DegreeProgram,MonthlyAllowance,A1,A2,A3,A4,A5,A6,B1,B2,B3,B4,,,,,
36,1,20-21,Female,3rd Year,BS Entrepreneurship,"P2,000-P4,999",2,4,4,3,2,2,5hrs - tiktok,10hrs - netflix,"Smartphone, Smart TV",3,,,,,
37,2,24-25,Male,4th Year,BS Entrepreneurship,"Above P10,000",1,3,5,3,1,1,"6hrs tiktok, 1hr instagram, 1hr fb",5hrs netflix,Tablet or Ipad,3,,,,,
38,3,20-21,Male,3rd Year,BS Entrepreneurship,"P5,000-P7,999",1,2,5,2,2,2,"3 hours - Tiktok, 1 hour - Instagram",3 hours 30 mins - Netflix,"Smartphone, Laptop, Tablet or Ipad, Smart TV, Desktop Computer",2,,,,,
39,3,24-25,Male,4th Year,BS Entrepreneurship,"P2,000-P4,999",2,3,5,3,3,2,"2 hours - tiktok, 1 hour - instagram","3 hours - netlix, 1 hour - hbo go","Smartphone, Laptop, Tablet or Ipad, Smart TV",3,,,,,
40,3,20-21,Female,3rd Year,BS Entrepreneurship,"P2,000-P4,999",1,4,5,2,4,3,"2 hours - tiktok, 30 mins - youtube","3 hours - netflix, 1 hour - disney+","Laptop, Tablet or Ipad, Smart TV",2,,,,,
41,3,20-21,Male,3rd Year,BS Entrepreneurship,"P2,000-P4,999",2,1,4,1,1,1,3 hours - tiktok,3 hours - netflix,"Laptop, Tablet or Ipad",2,,,,,
42,3,22-23,Female,4th Year,BS Entrepreneurship,"P5,000-P7,999",1,3,5,3,4,2,"3 hours - tiktok, 1 hour - instagram, 2 hour - youtube",6 hours - netflix,"Smartphone, Laptop, Tablet or Ipad, Smart TV, Desktop Computer",3,,,,,
43,3,20-21,Female,3rd Year,BS Entrepreneurship,"P2,000-P4,999",3,2,4,3,4,3,3 hours - Tiktok,6 hours - Netflix,"Tablet or Ipad, Smart TV",2,,,,,
44,3,22-23,Male,4th Year,BS Entrepreneurship,"P5,000-P7,999",2,2,6,2,3,2,"2 hours - TikTok, 1 hour - Instagram",4 hours - Netflix,"Smartphone, Tablet or Ipad, Smart TV, Desktop Computer",3,,,,,
45,3,22-23,Female,4th Year,BS Entrepreneurship,"P2,000-P4,999",2,1,4,2,1,2,2 hours - TikTok,4 hours - Netflix,"Laptop, Tablet or Ipad, Smart TV",3,,,,,
46,3,22-23,Male,4th Year,BS Entrepreneurship,"P5,000-P7,999",2,3,6,3,5,4,3 hours - Tiktok,5 hours - Netflix,"Laptop, Tablet or Ipad, Desktop Computer",3,,,,,
47,3,20-21,Female,3rd Year,BS Entrepreneurship,"P2,000-P4,999",1,4,4,3,4,3,"3 hours - TikTok, 2 hours - Instagram",3 hours - Disney+,"Laptop, Tablet or Ipad",3,,,,,
48,3,20-21,Male,3rd Year,BS Entrepreneurship,"P2,000-P4,999",1,1,4,1,1,1,"3 hours - TikTok, 2 hours - Youtube","4 hours - Netflix, 2 hours - Disney+","Smartphone, Laptop, Tablet or Ipad",3,,,,,
49,3,22-23,Female,4th Year,BS Entrepreneurship,"P5,000-P7,999",2,2,5,3,4,2,"2 hours - Tiktok, 1 hour - Youtube",6 hours - Netflix,"Smartphone, Laptop, Tablet or Ipad",3,,,,,
50,3,20-21,Male,3rd Year,BS Entrepreneurship,"P2,000-P4,999",2,2,4,2,2,2,2 hours - tiktok,"3 hours - netflix, 2 hours - disney+","Laptop, Tablet or Ipad, Desktop Computer",3,,,,,
51,3,22-23,Male,4th Year,BS Entrepreneurship,"P2,000-P4,999",2,4,5,3,2,1,3 hours - tiktok,4 hours - netflix,"Smartphone, Laptop, Tablet or Ipad, Smart TV, Desktop Computer",3,,,,,
52,3,22-23,Female,4th Year,BS Entrepreneurship,"P2,000-P4,999",1,2,4,2,2,2,"3 hours - tiktok, 1 hour - youtube",3 hours - netflix,"Smartphone, Laptop, Tablet or Ipad",3,,,,,
53,3,20-21,Female,3rd Year,BS Entrepreneurship,"P5,000-P7,999",2,5,5,3,4,3,"3 hours - Tiktok, 1 hour - Instagram",7 hours - Netflix,"Smartphone, Laptop, Tablet or Ipad, Smart TV, Desktop Computer",3,,,,,
54,1,22-23,Female,4th Year,BS Entrepreneurship,"P5,000-P7,999",1,4,3,2,3,2,1 hr - facebook ,6 hrs - Disney+,Smartphone,2,,,,,
55,3,20-21,Female,4th Year,BS Entrepreneurship,"P2,000-P4,999",1,4,3,1,2,2,8 hrs - youtube,3 hrs - disney+,"Laptop, Tablet or Ipad",3,,,,,
56,3,20-21,Male,4th Year,BS Economics and Public Policy,"Above P10,000",1,4,1,1,2,1,3hrs - youtube,2hrs - netflix; 1hr - disney+,Smart TV,2,,,,,
57,3,20-21,Male,4th Year,BS Economics and Public Policy,"P5,000-P7,999",2,4,2,1,2,1,2hrs - youtube; 1hr facebook reels; 1hr instagram reels; 2hrs - tiktok,2hrs - netflix,Smartphone,3,,,,,
58,1,22-23,Male,4th Year,BS Economics and Public Policy,"P2,000-P4,999",2,3,4,2,4,3,6hrs - youtube; less than 1hr - facebook & instagram reels,3hrs - netflix; 2hrs - disney+; 2hrs - hbo go,Smartphone,3,,,,,
59,3,20-21,Female,4th Year,BS Economics and Public Policy,"Above P10,000",2,2,2,1,2,4,8hrs - youtube; 1hr - instagram reels; 4hrs - tiktok,4hrs - netflix,"Smartphone, Laptop",3,,,,,
60,3,20-21,Male,4th Year,BS Economics and Public Policy,"Below P2,000",2,3,1,1,1,1,2hrs - youtube; 1hr - facebook & instagram reels,1hr - netflix; 2hrs - disney+; 1hr - hbo go,Laptop,2,,,,,
61,3,22-23,Female,4th Year,BS Economics and Public Policy,"P2,000-P4,999",3,1,1,1,1,1,3hrs - youtube; 2hrs - facebook reels; 30mins - ig reels & tiktok,0,Smartphone,3,,,,,
62,3,22-23,Male,4th Year,BS Economics and Public Policy,"P2,000-P4,999",1,2,4,3,2,2,1hr - youtube; 2hrs - fb reels; 3hrs - ig reels; 3hrs- tiktok,2hrs - netflix; 1hr - disney+,Smartphone,2,,,,,
63,1,22-23,Male,4th Year,BS Economics and Public Policy,"P2,000-P4,999",1,2,2,1,3,1,2hrs - youtube; 3hrs - tiktok,2hrs - netflix,Smart TV,2,,,,,
64,3,20-21,Male,4th Year,BS Economics and Public Policy,"Above P10,000",2,2,5,2,2,2,3hrs - youtube; 2hrs - ig reels,3hrs - netflix; 2hrs - hbo go,Desktop Computer,3,,,,,
65,2,20-21,Male,4th Year,BS Economics and Public Policy,"P8,000-P10,000",2,4,4,2,2,2,4hrs - youtube; 6hrs - fb reels; 2hrs - ig reels; 8hrs - tiktok,4hrs - netflix; 2hrs hbo go,Smart TV,3,,,,,
66,1,20-21,Male,4th Year,BS Economics and Public Policy,"P5,000-P7,999",1,4,3,2,4,1,3hrs - youtube; 1hr - fb & ig reels,5hrs - netflix,"Tablet or Ipad, Smart TV",2,,,,,
67,1,22-23,Male,3rd Year,BS Economics and Public Policy,"P2,000-P4,999",1,3,1,2,2,1,2hrs - youtube; 3hrs - fb reels; 5hrs - ig reels,3hrs - netflix,Smart Tv,2,,,,,
68,2,24-25,Male,4th Year,BS Economics and Public Policy,"P2,000-P4,999",2,3,1,1,1,1,8 hrs - youtube,0,"Smartphone, Desktop Computer",2,,,,,
69,3,20-21,Female,3rd Year,BS Economics and Public Policy,"P2,000-P4,999",1,4,3,2,4,1,1hr - youtube; 2hrs - fb reels; 2hrs - tiktok,1hr - netflix,Tablet or Ipad,2,,,,,
70,2,22-23,Female,3rd Year,BS Economics and Public Policy,"P2,000-P4,999",1,4,5,1,2,2,1hr - youtube; 8hrs - fb reels; 10hrs - tiktok,3hrs - netflix; 1hr - disney+; 5hrs hbo go,Tablet or Ipad,3,,,,,
71,1,20-21,Female,3rd Year,BS Economics and Public Policy,"P2,000-P4,999",2,2,2,1,4,1,1hr - fb & ig reels; 4hrs - tiktok,2hrs - netflix,Tablet or Ipad,3,,,,,
72,3,20-21,Male,3rd Year,BS Economics and Public Policy,"P8,000-P10,000",1,5,5,3,4,2,1hr - youtube; 4hrs - fb reels; 2hrs - ig reels; 5hrs - tiktok,4hrs - netflix; 7hrs - prime ,"Tablet or Ipad, Smart TV",3,,,,,
73,1,24-25,Male,3rd Year,BS Economics and Public Policy,"Above P10,000",1,3,4,1,4,2,3hrs - youtube,2hrs - netflix,"Smartphone, Desktop Computer",2,,,,,
74,3,20-21,Female,3rd Year,BS Economics and Public Policy,"P8,000-P10,000",2,1,1,1,1,2,4hrs - tiktok,2hrs - netflix,"Smartphone, Laptop, Tablet or Ipad",3,,,,,
75,3,20-21,Male,3rd Year,BS Economics and Public Policy,"P5,000-P7,999",1,2,1,1,1,1,1hr - youtube; 2hrs - fb reels; 3hrs - ig reels; 4hrs - tiktok,4hrs - netflix,"Smartphone, Laptop",2,,,,,
76,1,20-21,Female,3rd Year,BS Economics and Public Policy,"P2,000-P4,999",1,1,4,2,2,1,5hrs - tiktok,5hrs - netflix,Tablet or Ipad,2,,,,,
77,3,20-21,Male,3rd Year,BS Economics and Public Policy,"P5,000-P7,999",1,2,4,1,3,2,2hrs - youtube; 1hr - fb ree;s; 8hrs - ig reels; 5hrs - tiktok,2hrs - netflix; 1hr - disney+; 3hrs - hbo go,"Smartphone, Laptop, Tablet or Ipad",2,,,,,
78,3,20-21,Male,3rd Year,BS Economics and Public Policy,"Below P2,000",3,3,1,1,1,3,4hrs - youtube; 1hr - fb reels; 8hrs - ig reels; 5hrs - tiktok,2hrs - netflix,Laptop,2,,,,,
79,3,20-21,Female,3rd Year,BS Economics and Public Policy,"P2,000-P4,999",2,3,1,2,3,2,1hr - youtube; 1hr - fb reels; 2hrs - ig reels; 4hrs - tiktok,3hrs - netflix; 3hrs - disney+,Tablet or Ipad,2,,,,,
80,3,22-23,Male,3rd Year,BS Economics and Public Policy,"P2,000-P4,999",2,2,4,2,1,2,2hrs - youtube; 2hrs - fb reels; 4hrs - ig reels,2hrs - netflix,"Smartphone, Laptop, Smart TV",3,,,,,
81,3,20-21,Male,3rd Year,BS Economics and Public Policy,"P5,000-P7,999",1,4,3,2,3,2,1hr - youtube; 1hr - ig reels; 3hrs - tiktok,2hrs - netflix,"Smartphone, Smart TV",2,,,,,
82,3,22-23,Female,3rd Year,BS Economics and Public Policy,"P2,000-P4,999",1,4,4,3,2,2,8hrs - youtube; 2hrs - fb & ig reels,12hrs -netflix,"Smartphone, Laptop, Tablet or Ipad",2,,,,,
83,3,20-21,Male,3rd Year,BS Economics and Public Policy,"P2,000-P4,999",1,1,2,2,2,2,"1hr - youtube, fb reels, ig reels, tiktok",1hr - netflix,Smartphone,3,,,,,
84,1,22-23,Male,3rd Year,BS Economics and Public Policy,"P2,000-P4,999",2,4,3,2,5,1,2hrs - youtube; 4hrs - fb reels; 6hrs - ig reels; 10hrs - tiktok; 2hrs - yt reels,3hrs - netflix; 4hrs - disney+; 3hrs - hbo go,Smartphone,2,,,,,
85,3,22-23,Female,4th Year,BS Economics and Public Policy,"Above P10,000",2,4,6,3,3,2,2hrs - youtube; 1hr - fb reels; 3hrs - ig reels; 4hrs - tiktok,5hrs - netflix; 4hrs - hbo go,"Laptop, Tablet or Ipad, Smart TV",3,,,,,
86,3,20-21,Female,4th Year,BS Economics and Public Policy,"P2,000-P4,999",2,4,1,1,2,2,1hr - youtube; less than 1hr - ig reels; 5hrs - tiktok,3hrs - netflix,"Smartphone, Laptop, Desktop Computer",3,,,,,
87,3,20-21,Male,4th Year,BS Economics and Public Policy,"P5,000-P7,999",1,4,1,1,2,2,2hrs - youtube,1hr - netflix,Smartphone,3,,,,,
88,3,20-21,Male,3rd Year,BS Economics and Public Policy,"Above P10,000",2,2,6,2,2,2,"4.5 Hours - Tiktok, 3.14 Hours Messenger, Facebook 51 Minutes",4 hours Netflix,"Smartphone, Laptop, Tablet or Ipad, Smart TV",3,,,,,
89,1,20-21,Female,3rd Year,BS Economics and Public Policy,"P2,000-P4,999",1,3,2,1,4,1,"5 hours-TIKTOK, 1hour-Instagram & Facebook, 4 hours-Youtube",6 hours - Netflix,"Smartphone, Laptop, Tablet or Ipad",3,,,,,
90,2,22-23,Male,4th Year,BS Economics and Public Policy,"P8,000-P10,000",2,3,3,1,2,4,"2 hrs facebook, 1 hr tiktok, 3 hrs instagram",6hrs netflix,"Smartphone, Tablet or Ipad",3,,,,,
91,2,22-23,Male,4th Year,BS Marketing Management,"Below P2,000",3,4,1,1,3,2,2hrs - youtube; 30mins - fb reels; 1hr - ig reels,0,"Smartphone, Laptop, Smart TV",3,,,,,
92,1,20-21,Male,4th Year,BS Marketing Management,"P5,000-P7,999",1,1,4,1,1,2,1hr - youtube & fb reels; 2hrs - ig reels; 10hrs - tiktok,3hrs - netflix,"Smartphone, Laptop",3,,,,,
93,1,22-23,Male,4th Year,BS Marketing Management,"P2,000-P4,999",1,3,3,1,2,2,1hr - youtube; 2hrs - fb reels; 5hrs - ig reels; 2hrs - tiktok,1hr - netflix; 2hrs hbo go,"Smartphone, Laptop",2,,,,,
94,4,22-23,Male,4th Year,BS Marketing Management,"Below P2,000",3,1,1,1,1,1,5hrs - youtube; 5hrs - fb reels; 10hrs - tiktok,0,"Smartphone, Laptop, Desktop Computer",3,,,,,
95,3,20-21,Male,4th Year,BS Marketing Management,"Below P2,000",1,4,1,3,2,1,3hrs - youtube; 2hrs - fb reels; 4hrs - ig reels & tiktok,3hrs - netflix,"Smartphone, Laptop, Smart TV",2,,,,,
96,2,22-23,Male,4th Year,BS Marketing Management,"P2,000-P4,999",3,2,2,1,4,2,"1hr - youtube, fb & ig reels; 4hrs - tiktok",2hrs - netflix,"Smartphone, Laptop, Tablet or Ipad",3,,,,,
97,1,22-23,Male,4th Year,BS Marketing Management,"P8,000-P10,000",1,3,2,2,2,2,5hrs - youtube; 1hr - fb & ig reels; 6hrs - tiktok,4hrs - netflix & disney+,"Smartphone, Laptop, Tablet or Ipad",3,,,,,
98,3,20-21,Male,4th Year,BS Marketing Management,"Above P10,000",1,5,3,2,4,2,2hrs - youtube; 30mins - fb reels; 2hrs - ig reels; 2hrs - tiktok,2hrs - netflix,"Smartphone, Laptop",2,,,,,
99,2,22-23,Male,4th Year,BS Marketing Management,"P5,000-P7,999",4,2,3,1,1,1,2hrs - youtube; 1hr - fb & ig reels; 3hrs - tiktok,2hrs - netflix & disney+,"Smartphone, Laptop",3,,,,,
100,1,20-21,Male,4th Year,BS Marketing Management,"P2,000-P4,999",1,2,4,2,2,2,4hrs - tiktok,2hrs - netflix,Smart TV,2,,,,,
101,3,20-21,Female,3rd Year,BS Marketing Management,"Above P10,000",1,3,2,1,4,2,2hrs - youtube; 1hr - fb reels; 10mins - ig reels; 3hrs - tiktok,3hrs - netflix,"Smartphone, Laptop",2,,,,,
102,3,22-23,Female,4th Year,BS Marketing Management,"Above P10,000",2,5,4,2,5,4,2hrs - fb reels; 1hr ig reels; 2hrs - tiktok,3hrs - netflix; 1hr - disney+,"Smartphone, Laptop, Tablet or Ipad, Smart TV",3,,,,,
103,3,20-21,Male,4th Year,BS Marketing Management,"P2,000-P4,999",1,2,2,1,2,2,6hrs -youtube; 5hrs - fb & ig reels; 4hrs - tiktok,4hrs - netflix,Smart TV,3,,,,,
104,3,20-21,Female,4th Year,BS Marketing Management,"P2,000-P4,999",1,4,1,1,5,3,4hrs - youtube; 3hrs - fb reels; 2hrs - ig reels; 1hr - tiktok,3hrs - netflix,"Laptop, Desktop Computer",2,,,,,
105,1,22-23,Female,4th Year,BS Marketing Management,"P2,000-P4,999",1,2,3,2,5,3,"1hr - yt, fb reels, ig reels; 4hrs - tiktok",3hrs - netflix; 1hr - disney+,"Smartphone, Tablet or Ipad",3,,,,,
106,1,22-23,Female,4th Year,BS Marketing Management,"Below P2,000",1,3,4,2,3,2,4hrs - youtube; 1hr - fb & ig reels; 3hrs - tiktok,3hrs -netflix; 4hrs - disney+,Tablet or Ipad,3,,,,,
107,2,20-21,Female,4th Year,BS Marketing Management,"Below P2,000",3,1,1,1,1,1,"1hr - youtube, fb & ig reels",1hr - netflix,"Smartphone, Laptop, Tablet or Ipad, SMart TV",2,,,,,
108,1,22-23,Male,4th Year,BS Marketing Management,"P5,000-P7,999",3,3,1,1,2,1,"2hrs - youtube; 1hr - fb & ig reels, tiktok",4hrs - tiktok; 2hrs - disney+,"Tablet or Ipad, Desktop Computer",2,,,,,
109,1,20-21,Female,3rd Year,BS Marketing Management,"P5,000-P7,999",3,4,1,1,2,2,2hrs -youtube; 3hrs - tiktok,0,"Smartphone, Tablet or Ipad",2,,,,,
110,4,20-21,Female,4th Year,BS Marketing Management,"Above P10,000",1,1,1,1,1,1,4hrs - youtube; 4hrs - tiktok,1hr - netflix,Smartphone,3,,,,,
111,3,22-23,Female,4th Year,BS Marketing Management,"P5,000-P7,999",1,3,6,2,2,2,"Tiktok - 3 hours, Youtube - 2 hours and 30 minutes, Instagram Reels - 1 hour and 30 minutes","Netflix - 2 hours and 30 minutes, Disney+ - 1 hour and 30 minutes, Amazon Prime - 1 hour, HBO Go - 45 minutes","Laptop, Tablet or Ipad, Smart TV",3,,,,,
112,3,22-23,Female,4th Year,BS Marketing Management,"P5,000-P7,999",1,5,5,2,2,2,Facebook - 30min Tiktok - 1hr 30min Youtube - 45min,Netflix - 3hr,"Smartphone, Laptop, Tablet or Ipad, Smart TV, Desktop Computer",3,,,,,
113,1,20-21,Male,3rd Year,BS Marketing Management,"P5,000-P7,999",1,2,4,2,2,2,3hrs - tiktok,6hrs - netflix,"Smartphone, Laptop, Tablet or Ipad",3,,,,,
114,3,22-23,Female,4th Year,BS Marketing Management,"P8,000-P10,000",1,5,5,2,4,2,TikTok 3hrs | Instagram Reels 1hr 30mins | Youtube 20mins,Netflix 2hrs 30mins | HBO GO 1hr | Prime Video 1hr,"Smartphone, Laptop, Tablet or Ipad, Smart TV",3,,,,,
115,3,22-23,Male,4th Year,BS Marketing Management,"P8,000-P10,000",1,2,1,3,4,2,1hr - youtube,1hr 30 mins - netflix,"Smartphone, Laptop, Tablet or Ipad, Smart TV, Desktop Computer",3,,,,,
116,3,24-25,Female,4th Year,BS Marketing Management,"P8,000-P10,000",2,4,5,3,5,2,6hrs - tiktok,8 hrs - netflix,"Smartphone, Laptop, Tablet or Ipad, Smart TV",3,,,,,
117,2,22-23,Male,4th Year,BS Marketing Management,"Below P2,000",3,2,1,1,2,1,"Tiktok - 5-6 hours, 5 hours - fb, 5 hours- yt",0,"Smartphone, Laptop, Smart TV, Desktop Computer",3,,,,,
118,3,20-21,Female,4th Year,BS Marketing Management,"P2,000-P4,999",1,2,3,1,3,2,"4 hours -tiktok, 1 hour instagram, 1 hour youtube",2 hours netflix,"Smartphone, Laptop",2,,,,,
119,2,22-23,Male,4th Year,BS Marketing Management,"P5,000-P7,999",2,3,4,1,2,2,"1hr facebook, 12hrs tiktok, 2hrs instagram",8hrs netflix,"Smartphone, Laptop, Tablet or Ipad",3,,,,,
120,3,22-23,Male,4th Year,BS Marketing Management,"P2,000-P4,999",1,2,5,2,3,2,3 hours - tiktok,3 hours - netflix,"Smartphone, Laptop, Tablet or Ipad, Smart TV, Desktop Computer",3,,,,,
121,3,20-21,Female,3rd Year,BS Marketing Management,"P5,000-P7,999",1,2,5,3,2,2,"2 hours - Tiktok, 2 hours - Youtube, 30 mins - Facebook",4 hours - Netflix,"Smartphone, Laptop, Tablet or Ipad",3,,,,,
122,3,22-23,Male,4th Year,BS Marketing Management,"P5,000-P7,999",1,4,3,1,2,1,4hrs - Tiktok,5hrs - Netflix 4hrs - Disney+,Tablet or Ipad,2,,,,,
123,1,20-21,Female,4th Year,BS Marketing Management,"P2,000-P4,999",1,3,2,1,1,1,6 hours - Tiktok,7 hours - netflix,Tablet or Ipad,2,,,,,
124,1,20-21,Female,4th Year,BS Marketing Management,"P2,000-P4,999",1,1,2,1,1,1,6 hrs - tiktok,7 hrs - netflix,Tablet or Ipad,3,,,,,
